iter	Passed	Remaining
490	469	486
491	470	485
492	470	484
493	471	482
494	471	481
495	472	480
496	473	478
497	473	477
498	474	475
499	474	474
500	475	473
501	475	472
502	477	471
503	477	470
504	478	468
505	478	467
506	479	465
507	479	464
508	480	463
509	480	461
510	481	460
511	482	459
512	482	458
513	483	456
514	483	455
515	484	454
516	485	453
517	485	452
518	486	450
519	487	449
520	487	448
521	488	447
522	489	446
523	489	444
524	490	443
525	490	442
526	491	441
527	492	439
528	492	438
529	493	437
530	493	436
531	494	434
532	494	433
533	495	432
534	496	431
535	496	429
536	497	428
537	497	427
538	498	426
539	499	425
540	499	423
541	500	422
542	501	422
543	502	420
544	502	419
545	503	418
546	504	417
547	504	416
548	505	415
549	505	413
550	506	412
551	507	411
552	508	410
553	508	409
554	509	408
555	510	407
556	510	406
557	511	405
558	512	404
559	513	403
560	513	402
561	514	401
562	515	399
563	515	398
564	516	397
565	517	396
566	518	395
567	518	394
568	520	393
569	520	392
570	521	391
571	522	390
572	522	389
573	523	388
574	524	387
575	524	386
576	525	385
577	526	384
578	526	383
579	527	382
580	528	380
581	528	379
582	529	378
583	530	377
584	530	376
585	531	375
586	532	374
587	532	373
588	533	372
589	533	370
590	534	369
591	535	368
592	535	367
593	536	366
594	536	365
595	537	364
596	538	363
597	538	362
598	539	360
599	539	359
600	540	358
601	540	357
602	541	356
603	542	355
604	542	354
605	543	353
606	543	352
607	544	351
608	545	350
609	545	348
610	546	347
611	546	346
612	547	345
613	548	344
614	549	343
615	549	342
616	550	341
617	551	340
618	551	339
619	552	338
620	553	337
621	553	336
622	554	335
623	555	334
624	555	333
625	556	332
626	556	331
627	557	330
628	557	329
629	558	328
630	559	327
631	559	325
632	560	324
633	560	323
634	561	322
635	562	321
636	562	320
637	563	319
638	563	318
639	564	317
640	564	316
641	565	315
642	566	314
643	566	313
644	567	312
645	567	311
646	568	310
647	568	309
648	570	308
649	570	307
650	571	306
651	571	305
652	572	304
653	573	303
654	573	302
655	574	301
656	575	300
657	575	299
658	576	298
659	576	297
660	577	296
661	578	295
662	578	294
663	579	293
664	579	292
665	580	291
666	580	289
667	581	288
668	581	287
669	582	286
670	582	285
671	583	284
672	584	283
673	584	282
674	585	281
675	586	280
676	586	279
677	587	278
678	588	278
679	588	276
680	589	276
681	589	274
682	590	273
683	590	272
684	591	271
685	592	271
686	592	270
687	593	269
688	593	268
689	594	267
690	595	266
691	595	265
692	596	264
693	596	263
694	597	262
695	597	261
696	598	260
697	598	259
698	599	258
699	599	257
700	600	256
701	601	255
702	601	254
703	602	253
704	602	252
705	603	251
706	603	250
707	604	249
708	605	248
709	605	247
710	606	246
711	606	245
712	607	244
713	608	243
714	609	242
715	609	241
716	610	240
717	611	240
718	611	239
719	612	238
720	612	237
721	613	236
722	613	235
723	614	234
724	615	233
725	615	232
726	617	231
727	617	230
728	618	229
729	619	228
730	619	228
731	620	227
732	621	226
733	621	225
734	622	224
735	622	223
736	623	222
737	624	221
738	624	220
739	625	219
740	625	218
741	626	217
742	627	216
743	627	215
744	628	215
745	629	214
746	629	213
747	630	212
748	630	211
749	631	210
750	631	209
751	632	208
752	633	207
753	633	206
754	634	205
755	635	204
756	635	204
757	636	203
758	636	202
759	637	201
760	637	200
761	638	199
762	639	198
763	639	197
764	640	196
765	640	195
766	641	194
767	641	193
768	642	192
769	642	192
770	643	191
771	643	190
772	644	189
773	644	188
774	645	187
775	645	186
776	646	185
777	646	184
778	647	183
779	648	182
780	648	181
781	649	180
782	649	180
783	650	179
784	650	178
785	651	177
786	652	176
787	652	175
788	653	174
789	654	173
790	654	172
791	654	172
792	655	171
793	656	170
794	656	169
795	657	168
796	658	167
797	658	166
798	658	165
799	659	164
800	660	164
801	660	163
802	661	162
803	661	161
804	662	160
805	662	159
806	663	158
807	664	157
808	664	156
809	665	156
810	665	155
811	666	154
812	666	153
813	667	152
814	667	151
815	668	150
816	669	149
817	669	149
818	670	148
819	670	147
820	671	146
821	671	145
822	672	144
823	672	143
824	673	142
825	673	141
826	674	141
827	675	140
828	675	139
829	676	138
830	677	137
831	677	136
832	678	135
833	678	135
834	679	134
835	679	133
836	680	132
837	680	131
838	681	130
839	682	129
840	682	129
841	683	128
842	684	127
843	684	126
844	684	125
845	685	124
846	685	123
847	686	123
848	687	122
849	687	121
850	688	120
851	688	119
852	689	118
853	690	118
854	691	117
855	691	116
856	692	115
857	692	114
858	693	113
859	694	113
860	694	112
861	695	111
862	696	110
863	696	109
864	697	108
865	697	107
866	698	107
867	698	106
868	699	105
869	699	104
870	700	103
871	701	103
872	702	102
873	703	101
874	703	100
875	704	99
876	704	98
877	705	98
878	706	97
879	706	96
880	707	95
881	708	94
882	708	93
883	709	93
884	709	92
885	710	91
886	711	90
887	711	89
888	712	88
889	712	88
890	713	87
891	714	86
892	714	85
893	715	84
894	715	83
895	716	83
896	716	82
897	717	81
898	717	80
899	719	79
900	719	79
901	720	78
902	720	77
903	721	76
904	721	75
905	722	74
906	723	74
907	723	73
908	724	72
909	725	71
910	726	70
911	726	70
912	727	69
913	727	68
914	728	67
915	728	66
916	729	66
917	729	65
918	730	64
919	730	63
920	731	62
921	732	61
922	732	61
923	733	60
924	734	59
925	734	58
926	734	57
927	735	57
928	736	56
929	736	55
930	737	54
931	737	53
932	738	53
933	739	52
934	739	51
935	740	50
936	741	49
937	741	49
938	742	48
939	742	47
940	743	46
941	743	45
942	744	45
943	745	44
944	745	43
945	746	42
946	747	41
947	747	41
948	748	40
949	748	39
950	749	38
951	749	37
952	750	37
953	751	36
954	751	35
955	752	34
956	752	33
957	753	33
958	753	32
959	754	31
960	755	30
961	755	29
962	756	29
963	756	28
964	757	27
965	758	26
966	758	25
967	759	25
968	759	24
969	760	23
970	760	22
971	761	21
972	761	21
973	762	20
974	763	19
975	764	18
976	764	18
977	765	17
978	765	16
979	766	15
980	766	14
981	767	14
982	768	13
983	768	12
984	769	11
985	770	10
986	770	10
987	771	9
988	772	8
989	773	7
990	773	7
991	774	6
992	774	5
993	775	4
994	775	3
995	776	3
996	777	2
997	777	1
998	778	0
999	779	0
